Actual,Predicted,Actual_Label,Predicted_Label,Correct
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
2,1,Returned,Delivered,0
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
2,1,Returned,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
2,1,Returned,Delivered,0
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
2,1,Returned,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
2,1,Returned,Delivered,0
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
2,1,Returned,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
0,1,Delayed,Delivered,0
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
2,1,Returned,Delivered,0
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
2,1,Returned,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
2,1,Returned,Delivered,0
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
2,1,Returned,Delivered,0
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
2,1,Returned,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,0,Delivered,Delayed,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
2,1,Returned,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
2,1,Returned,Delivered,0
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
2,1,Returned,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
2,1,Returned,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
0,1,Delayed,Delivered,0
2,1,Returned,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
2,1,Returned,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
2,0,Returned,Delayed,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,0,Delivered,Delayed,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
2,1,Returned,Delivered,0
2,1,Returned,Delivered,0
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
2,1,Returned,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
2,1,Returned,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
2,1,Returned,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
2,1,Returned,Delivered,0
1,1,Delivered,Delivered,1
2,1,Returned,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
2,1,Returned,Delivered,0
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
2,1,Returned,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
2,1,Returned,Delivered,0
1,1,Delivered,Delivered,1
2,1,Returned,Delivered,0
1,1,Delivered,Delivered,1
2,1,Returned,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
2,1,Returned,Delivered,0
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
2,1,Returned,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
2,1,Returned,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
2,1,Returned,Delivered,0
1,1,Delivered,Delivered,1
1,0,Delivered,Delayed,0
1,1,Delivered,Delivered,1
2,1,Returned,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
2,1,Returned,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
0,1,Delayed,Delivered,0
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
2,1,Returned,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,0,Delivered,Delayed,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,2,Delayed,Returned,0
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,2,Delivered,Returned,0
2,1,Returned,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
2,1,Returned,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
2,1,Returned,Delivered,0
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
0,1,Delayed,Delivered,0
0,1,Delayed,Delivered,0
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
2,1,Returned,Delivered,0
2,1,Returned,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,0,Delivered,Delayed,0
2,1,Returned,Delivered,0
0,1,Delayed,Delivered,0
0,1,Delayed,Delivered,0
2,1,Returned,Delivered,0
2,1,Returned,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,0,Delivered,Delayed,0
1,1,Delivered,Delivered,1
0,1,Delayed,Delivered,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,0,Delivered,Delayed,0
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
1,1,Delivered,Delivered,1
